insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('bdc0bace-a11a-42bc-bdb7-19798be99f8a', 1084, 1801, 2, 1, '', '950793e5-93b4-4bfc-8a74-00fe829e1345', '72b0b94a-d6b7-433c-8c8f-1bbe6f3f77e0', 1, 24, 12, 1, 1530012468407, 1531221333356, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('be9cb039-e8cc-47c8-9b4c-a544dbe6608d', 1024, 1801, 2, 1, '', 'd150f2ed-79ba-4bf1-9ef1-d55192740104', '593c364e-7e47-49b2-9359-1bc477e9ae80', 1, 12, 12, 1, 1483178459269, 1491960898182, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('bead3d6b-ffb8-42d7-ae73-4a74fb4eab83', 1481, 1801, 2, 1, '', '69eb0b41-2455-4a5f-9007-c508cf41d183', '92a2297f-95df-4719-a46d-5c08dad0718e', 0, 600000, 1, 1, 1607654165708, 1607654271101, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('bfdb6275-9e1e-4945-9e12-f43f01e2bddb', 1487, 1801, 2, 1, '', '093696ca-0bc0-4d51-8adc-ff3d29b71620', 'e7c92884-0011-4efd-b3ba-9315d21d74ba', 5, 10, 12, 1, 1608336469742, 1608336469742, 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21', 'a78c4e4f-e5cb-4e7e-bbdb-3412af731c21');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c03c6b48-3f74-480d-a95a-d4940b45fb44', 1469, 1801, 2, 1, '', '1f71121e-690b-4ba9-91df-e9b43e26569b', '2a759036-8f80-4a21-ad40-65b00dc4cf89', 1, 6, 12, 1, 1606212800657, 1606212800657, 'deda8d34-a51b-472f-9454-068d7f79402e', 'deda8d34-a51b-472f-9454-068d7f79402e');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c0f664c1-cc69-4067-b5ae-39e7d1347903', 1402, 1801, 2, 1, '', '93457723-85e3-48af-8c54-683661214969', '9f235b63-5189-4da5-94c7-9666671006a8', 1, 9, 18, 1, 1604126703742, 1605261989603, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c24e358d-94ac-4353-9330-7da939a795c8', 1489, 1801, 2, 1, '', 'f325f980-e004-4288-a134-2a642b259002', '2b027cb5-bedb-4059-9369-672e808c35a8', 1, 24, 24, 1, 1608513769087, 1608513769087, 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c2768ab6-5cea-45f0-9d01-4d04712a88de', 1003, 1801, 2, 1, '', '4e8692ae-da74-4310-b699-3fdeb76aa20d', '0a5c2369-aa62-494a-92ed-b28ae47279f4', 1, 9, 18, 1, 1479894695172, 1605261052653, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c280836e-7b76-4dcf-8f32-2f5e97cebdfc', 1394, 1801, 2, 1, '', 'a73b6dc6-3771-40fe-8c60-7661b4826567', 'f1cf4e0b-5af5-4c91-a8fe-caee4ba84e53', 2, 3, 3, 1, 1603671586221, 1603671816849, 'f162fe4d-eb25-493b-b286-1f8126780350', 'f162fe4d-eb25-493b-b286-1f8126780350');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c3548293-74bd-4d36-bdbe-26fcd9354f7b', 1262, 1801, 2, 1, '', 'e18394ea-76da-4e8a-9fbd-4a076c68306a', 'f06478c0-fed7-41a5-9a24-2c8a94cbc245', 1, 12, 24, 1, 1583370881294, 1605261502936, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c372d44f-dc8c-4ee3-bdb9-1724081f4a2b', 1308, 1801, 2, 1, '', 'f984e6a8-c443-4e04-8571-cb6aaa262c36', '9e77aca2-c91f-4137-a1b7-4e1548309182', 1, 12, 24, 1, 1592459947609, 1595378319654, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c39736f0-9cef-4d8a-a606-675236d14c3c', 1183, 1801, 2, 1, '', '674a6348-5e9c-45da-b1a4-5253b139d617', '080c5bc3-5425-48fa-95ec-db9c796c331c', 1, 8, 10, 1, 1566538319693, 1566538319693, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c5b0b9cb-677b-4736-9d20-1a1c7ef9a8cf', 1057, 1801, 2, 1, '', 'aba27fd2-300d-47cb-8e0a-01154bc4d41b', '3d53fcc8-c2cd-464e-9bbc-3bebc8c45a1f', 1, 24, 24, 1, 1500001054844, 1501840703523, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c5d8de1e-335a-400d-b00a-256671b2d4c5', 1412, 1801, 2, 1, '', '360d50d8-553d-4a5e-89c0-8f378f0353a0', '9ba367f6-b808-463b-ab20-553ca2cfbdac', 1, 1, 1, 1, 1604647289145, 1605700726517, 'e42f857c-079f-4379-b333-4bd95964573b', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c605a018-972c-4138-885e-5e92fc246f31', 1008, 1801, 2, 1, '', '5edbe86d-d8d2-453f-a470-3dbc79c1bf81', 'ddce7585-11a0-499d-a692-5fe1e361019c', 1, 12, 24, 1, 1479894972163, 1605261187355, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c68a3708-4cba-4463-b7ca-cab6e06284a3', 1077, 1801, 2, 1, '', '04025ec8-9ab9-47eb-880c-2b35a6049db8', '71f84bca-09e7-4cbc-8571-ec256ad723e5', 1, 6, 12, 1, 1526351154139, 1605261165547, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c6ce15b9-e6e8-403a-abe1-7e13371ab1c3', 1293, 1801, 2, 1, '', '3e075d65-ec1c-460e-a9f1-466a47620fb6', '0353d71f-0554-4649-9342-9626aaedc881', 0, 4, 12, 1, 1589270858274, 1605344764541, 'c98664a1-4976-464d-9e6a-805d81e396be', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c7cf7b71-bc59-466e-8b78-9121cd684fe6', 1453, 1801, 2, 1, '', 'd840eba3-1e46-4538-b00b-58917c5069ed', '90634289-f4fe-43a1-a0b1-3e565c47cac9', 0, 50000, 1, 1, 1605583287737, 1605583287737, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('c8c35f77-2e15-4308-8ed9-fc353d4a35a3', 1493, 1801, 2, 1, '', 'a69fb21a-2ba1-46f1-a3fe-61681505d0f8', '7c3a7882-cb5c-4f1f-9db7-0f31cfbeeec0', 0, 6, 12, 1, 1608597807362, 1608597807362, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ca1c3997-8669-46b4-ab59-d0b3b25667b6', 1408, 1801, 2, 1, '', 'c9f74002-74c6-41f2-b949-f27b48193ee9', '624fca35-c684-43ed-ba87-c403d985112a', 0, 60000, 1, 1, 1604285336365, 1604285587177, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ca6aa5e3-4bf7-4933-a45e-e6a420732341', 1007, 1801, 2, 1, '', '57ceff4b-8aca-42b5-880d-6cdfd2146cdc', '5ea4ca95-1db9-4740-8702-11694c54a3cb', 1, 12, 24, 1, 1479894870479, 1479894870479, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('cb585529-b906-49e0-8758-5b74608bf4a9', 1289, 1801, 2, 1, '', '7d53d821-1f69-4c21-b999-daaf2497dc19', 'b62ac2bd-ea61-4b4d-a36f-f73edb046997', 1, 2, 8, 1, 1587963100052, 1587963100052, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('cc6ccceb-d237-4ac9-b9dc-e3edb0174e83', 1371, 1801, 2, 1, '', 'fb4745bf-5e39-4932-b35f-99eb6c167d2c', 'c11c17ef-36ba-4533-ba2c-c08453f3b459', 1, 1, 1, 1, 1601435352985, 1605700764159, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ccb2f84c-b585-4811-898a-d88645666638', 1269, 1801, 2, 1, '', 'b6beb56c-2b75-4b30-9bf2-12fc623d8f23', '22ebbcf2-0418-4566-b2fd-410035aee35b', 1, 8, 24, 1, 1584494984191, 1584496340772, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('cd0bae8d-0c64-4914-bd95-bb741a1ec1ae', 1173, 1801, 2, 1, '', 'c4975178-2d90-4e39-a70a-78c297df864b', '9d4eb714-9e85-424c-bc60-6222230dcaca', 1, 10, 12, 1, 1562831703307, 1562831703307, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ce11c5d6-ae16-4baa-9cfc-0be1f3c97501', 1399, 1801, 2, 1, '', '27f384e7-91fe-4b5d-adc3-a8a14c5f170b', 'fd99208f-13f1-495f-9701-49981c441d7a', 1, 0, 1, 1, 1604023066427, 1604026693257, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ce5e7411-6e2e-4c34-a9c3-b1b683f4e12c', 1120, 1801, 2, 1, '', '45f4b2c3-c097-45a6-bce9-947bb88f5916', 'c3dc977c-e027-4306-8c2b-fbdf23d12d00', 1, 1, 4, 1, 1557905736099, 1558407355620, '00000000-0000-0000-0000-000000000000', '09f72be5-a898-4118-9b69-44209d75a765');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('cf03a9a6-1c3f-474a-a05d-9803e36cef79', 1146, 1801, 2, 1, '', 'ad87ab88-36b3-469b-a766-c493b1b67ec9', 'f7cd67a8-19b6-4875-bad3-3fe6b948ad1b', 1, 10, 12, 1, 1558253724244, 1558253724244, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('cf0b6bbb-92dd-4460-bf25-e138c471a653', 1274, 1801, 2, 1, '', 'fdd06ad4-0d99-4877-81b6-1f307a880648', '97bce1bc-244a-4207-b73f-62b84baf464f', 1, 12, 24, 1, 1585731996834, 1605261214800, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d01ce8a5-08da-43da-a001-ea1c83181b0c', 1006, 1801, 2, 1, '', 'fb1ece5b-c04e-41bf-b077-ab7f5e8dbf22', '5e9d7540-3b6f-4425-aa38-c1df2f3df543', 1, 12, 24, 1, 1479894817869, 1479894817869, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d0e9f171-4cd1-4e71-98ef-58d7d54ab568', 1052, 1801, 2, 1, '', 'd38ee8e6-5156-4c27-9273-20281e50e0ec', '8376619d-52a6-4e56-895e-c6ef8d0e245f', 1, 24, 12, 1, 1499996782009, 1499996782009, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d24d680d-eb2a-495a-a77d-15e62748e72c', 1442, 1801, 2, 1, '', '860355a5-a161-4606-86e3-5bdf1a3e2354', 'a358c06b-2b3d-4362-b196-cff2d993f92d', 0, 1, 12, 1, 1605148491294, 1605148491294, '34512cd9-676f-4d18-9787-7fb68f574a7c', '34512cd9-676f-4d18-9787-7fb68f574a7c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d2755967-3f55-4e36-9c96-2519fe830449', 1001, 1801, 2, 1, '', '15b16132-44ad-4e1b-81c5-6ee55e72f163', '93326bf7-8926-4ed1-84bd-a2be633fa142', 1, 4, 4, 1, 1479729570309, 1479731412788, '00000000-0000-0000-0000-000000000000', '849922ab-739a-4107-b767-98c743a450d6');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d2962b85-2f88-43d6-b620-c65e5937001f', 1101, 1801, 2, 1, '', 'c81f9afa-74ec-409b-87b0-65283adee590', '945b2cde-c632-41d7-9c6f-fa0adfee22fc', 1, 12, 12, 1, 1537863484261, 1558250193418, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d2eb1fb4-af22-4654-9faa-0592363152e4', 1403, 1801, 2, 1, '', '3a43ca59-292b-4a7a-93b2-208a3f15f980', 'e18a7f84-4e3e-4751-805b-f110304183b5', 1, 12, 24, 1, 1604126941261, 1605261978919, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d35a3154-5bd5-4d40-9edb-a6331b4458b9', 1166, 1801, 2, 1, '', '00701fc7-09fa-4622-b964-5f9cb8cf1213', 'b5e605f7-13d6-4bca-a962-099639c2a43b', 1, 3, 3, 1, 1561017388475, 1561017388475, '00000000-0000-0000-0000-000000000000', '3c9d0d6d-98ff-4929-9a0b-27170c91abed');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d44d353b-4a71-4674-a679-a416e3e57507', 1197, 1801, 2, 1, '', '8f264611-4919-4c07-9e45-f1c5322de6d1', 'e21b5a28-701b-439c-ac90-bae6a3b985d0', 1, 4, 12, 1, 1568618428086, 1605344826773, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d65ffac3-37ea-46db-88f0-0312042d5077', 1305, 1801, 2, 1, '', '7820542a-0775-4ff8-ab58-ca38c728570a', '1f29127e-d20d-49bd-a2f2-b6d9ef9ecf38', 1, 12, 24, 1, 1591857354328, 1605261138202, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d6766f33-3778-44e4-85e6-f8f945b30498', 1176, 1801, 2, 1, '', 'cf77f6b8-cba8-44fe-8882-a52cd61c6b02', '86fca694-d726-4f67-92e5-4e018529827a', 1, 6, 6, 1, 1564208977863, 1564208977863, '00000000-0000-0000-0000-000000000000', 'd0bbdd5e-c514-4268-865a-46886f3745b7');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d68c2497-28ba-4795-b59e-32a9d9a9a771', 1141, 1801, 2, 1, '', '25b5e808-3b49-4b81-8920-21c7f9658d6a', 'e5c52aa4-1240-4039-8c4a-9f4ae0642a38', 1, 2, 20, 1, 1558251937145, 1567667855987, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d6f6db41-2798-4259-b2b3-fcf758192d2f', 1283, 1801, 2, 1, '', '3d699866-7125-4b02-9fbf-27d1a8d88f79', '1529f550-4b8b-4a89-b607-d464feb0c2c5', 1, 4, 4, 1, 1586864774534, 1586864774534, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
